affiliate_id,player_id,country,clicks,registrations,ftd,cpa_value
aff_12,pl_1311,MX,164,18,3,40
aff_49,pl_1596,AR,2,7,9,60
aff_25,pl_1214,BR,169,10,1,40
aff_6,pl_1586,CL,152,4,6,30
aff_17,pl_1448,BR,50,23,1,75
aff_13,pl_1496,CL,161,27,6,50
aff_21,pl_1308,AR,69,19,6,60
aff_42,pl_1445,BR,13,12,5,75
aff_25,pl_1216,CO,166,20,3,50
aff_7,pl_1438,CL,63,13,9,50
aff_33,pl_1594,MX,108,14,2,75
aff_21,pl_1178,BR,87,26,10,60
aff_33,pl_1412,CL,183,7,8,75
aff_37,pl_1303,BR,76,0,7,50
aff_49,pl_1165,CO,183,28,7,30
aff_24,pl_1449,AR,39,22,1,50
aff_48,pl_1344,MX,122,16,0,100
aff_33,pl_1229,CL,69,18,1,60
aff_33,pl_1565,BR,158,8,0,100
aff_9,pl_1316,BR,194,26,6,75
aff_12,pl_1397,BR,87,9,5,100
aff_16,pl_1109,BR,145,23,8,50
aff_35,pl_1508,BR,5,30,8,30
aff_49,pl_1459,CL,140,17,10,50
aff_4,pl_1231,MX,87,29,0,100
aff_21,pl_1241,BR,193,16,8,40
aff_41,pl_1262,MX,11,4,8,50
aff_16,pl_1540,CO,4,16,7,30
aff_11,pl_1473,AR,109,11,3,60
aff_16,pl_1064,CL,48,16,8,100
aff_39,pl_1277,AR,178,9,4,50
aff_24,pl_1254,CO,85,21,10,30
aff_20,pl_1250,CL,120,6,4,75
aff_9,pl_1577,AR,161,8,8,40
aff_21,pl_1377,CO,44,27,0,40
aff_38,pl_1531,MX,135,4,2,50
aff_39,pl_1055,CL,127,23,5,100
aff_5,pl_1202,MX,183,21,8,40
aff_49,pl_1240,BR,8,16,1,50
aff_42,pl_1291,BR,34,0,2,60
aff_49,pl_1145,MX,160,13,4,75
aff_33,pl_1472,MX,106,9,6,60
aff_22,pl_1243,MX,168,13,8,50
aff_32,pl_1168,MX,101,7,3,30
aff_2,pl_1133,CO,19,3,4,60
aff_18,pl_1149,BR,113,19,5,75
aff_35,pl_1380,CL,5,9,7,30
aff_50,pl_1218,BR,39,29,3,30
aff_22,pl_1122,AR,132,13,3,30
aff_48,pl_1476,AR,42,26,4,60
aff_29,pl_1453,BR,104,18,1,40
aff_25,pl_1244,CL,146,26,6,100
aff_27,pl_1375,AR,83,20,8,30
aff_31,pl_1539,BR,88,5,10,75
aff_7,pl_1449,CO,143,16,7,60
aff_50,pl_1209,CO,147,9,4,100
aff_50,pl_1281,BR,31,1,1,30
aff_46,pl_1006,MX,90,10,5,50
aff_15,pl_1363,CL,177,12,7,100
aff_33,pl_1267,CL,133,13,9,40
aff_44,pl_1393,AR,106,30,4,75
aff_7,pl_1070,BR,29,27,7,100
aff_26,pl_1237,AR,151,21,4,50
aff_31,pl_1256,CL,42,16,3,60
aff_27,pl_1135,BR,187,22,5,75
aff_9,pl_1576,MX,106,26,6,40
aff_46,pl_1272,MX,132,3,8,75
aff_26,pl_1315,AR,143,17,3,60
aff_5,pl_1036,CO,1,5,10,100
aff_39,pl_1076,AR,143,10,2,60
aff_22,pl_1116,CL,71,16,3,75
aff_12,pl_1150,AR,54,25,6,75
aff_18,pl_1436,BR,141,1,0,40
aff_18,pl_1574,MX,116,0,3,40
aff_16,pl_1275,CL,52,17,3,40
aff_36,pl_1395,CO,20,9,10,75
aff_23,pl_1214,MX,194,29,0,75
aff_32,pl_1079,BR,10,20,10,50
aff_17,pl_1506,CO,120,10,7,100
aff_39,pl_1572,CO,122,26,6,30
aff_4,pl_1566,BR,177,2,9,50
aff_24,pl_1143,MX,165,5,4,75
aff_11,pl_1179,AR,28,2,2,75
aff_34,pl_1053,AR,74,14,2,75
aff_30,pl_1134,CO,57,28,2,40
